Source,Target,nature_lien,label
aves_aa_4R_auth_0746,1460,conseiller_des_tonneliers,"schnell, peter"
aves_aa_4R_auth_0747,1460,conseiller_des_maçons,"leitgast, johanns"
aves_aa_4R_auth_0748,1460,conseiller_des_forgerons,"frankenheim, ludwig"
aves_aa_4R_auth_0749,1460,conseiller_des_barbiers_et_baigneurs,"scherer, bernhart"
aves_aa_4R_auth_0484,1461,conseiller_des_drapiers,"bidermann, claus"
aves_aa_4R_auth_0523,1461,conseiller_des_charpentiers,"rippel, michel"
aves_aa_4R_auth_0528,1461,conseiller_des_sauniers,"trachenfeils, johanns"
aves_aa_4R_auth_0541,1461,conseiller_des_gourmets_et_courtiers,"brant, diebolt"
aves_aa_4R_auth_0544,1461,ammeister,"bechtolt, wilhelm"
aves_aa_4R_auth_0566,1461,conseiller_des_tisserands,"kork, von, peter"
aves_aa_4R_auth_0583,1461,conseiller_des_pelletiers,"wissensee, claus"
aves_aa_4R_auth_0584,1461,conseiller_des_marchands_de_grains,"melbrühe, johanns"
aves_aa_4R_auth_0589,1461,conseiller_des_cabaretiers,"baumgarter, claus"
aves_aa_4R_auth_0600,1461,conseiller_des_bateliers,"brettler, heinrich"
aves_aa_4R_auth_0605,1461,conseiller_des_coltineurs_de_tonneaux,"förster, symont"
aves_aa_4R_auth_0636,1461,conseiller_des_constructeurs_de_bateaux,"hettemann, diebolt"
aves_aa_4R_auth_0655,1461,conseiller_des_jardiniers,"ersam, johanns"
aves_aa_4R_auth_0682,1461,conseiller_des_bouchers,"berse, von, claus"
aves_aa_4R_auth_0684,1461,conseiller_des_crieurs_et_mesureurs_de_vin,"beingewant, claus"
aves_aa_4R_auth_0700,1461,conseiller_des_regrattiers_cordiers_et_fruitiers,"herbst, claus"
aves_aa_4R_auth_0701,1461,conseiller_des_marchands,"arge, peter"
aves_aa_4R_auth_0702,1461,conseiller_des_boulangers,"burer, ulrich"
aves_aa_4R_auth_0709,1461,conseiller_des_cordonniers,"wolff, claus"
aves_aa_4R_auth_0722,1461,conseiller_des_huiliers_meuniers_et_tondeurs_de_draps,"steinhart, johanns"
aves_aa_4R_auth_0746,1461,conseiller_des_tonneliers,"schnell, peter"
aves_aa_4R_auth_0748,1461,conseiller_des_forgerons,"frankenheim, ludwig"
aves_aa_4R_auth_0749,1461,conseiller_des_barbiers_et_baigneurs,"scherer, bernhart"
aves_aa_4R_auth_0750,1461,conseiller_des_tanneurs,"volmar, thoman"
aves_aa_4R_auth_0751,1461,conseiller_des_maçons,"leitgast, claus"
aves_aa_4R_auth_0752,1461,conseiller_des_tailleurs,"volk, andres"
aves_aa_4R_auth_0753,1461,conseiller_des_orfevres,"arge, heinrich"
aves_aa_4R_auth_0754,1461,conseiller_des_pêcheurs,"brüchelin, johanns-diebolt"
aves_aa_4R_auth_0755,1461,conseiller_des_charrons,"gries, peter"
aves_aa_4R_auth_0371,1462,conseiller_des_boulangers,"linzer, claus"
aves_aa_4R_auth_0385,1462,ammeister,"lumbart, johanns"
aves_aa_4R_auth_0410,1462,conseiller_des_bouchers,"berse, von, johanns"
aves_aa_4R_auth_0523,1462,conseiller_des_charpentiers,"rippel, michel"
aves_aa_4R_auth_0566,1462,conseiller_des_tisserands,"kork, von, peter"
aves_aa_4R_auth_0583,1462,conseiller_des_pelletiers,"wissensee, claus"
aves_aa_4R_auth_0584,1462,conseiller_des_marchands_de_grains,"melbrühe, johanns"
aves_aa_4R_auth_0586,1462,conseiller_des_gourmets_et_courtiers,"seidenfaden, friedrich"
aves_aa_4R_auth_0589,1462,conseiller_des_cabaretiers,"baumgarter, claus"
aves_aa_4R_auth_0605,1462,conseiller_des_coltineurs_de_tonneaux,"förster, symont"
aves_aa_4R_auth_0610,1462,conseiller_des_maçons,"molsheim, von, michel"
aves_aa_4R_auth_0684,1462,conseiller_des_crieurs_et_mesureurs_de_vin,"beingewant, claus"
aves_aa_4R_auth_0687,1462,conseiller_des_barbiers_et_baigneurs,"scheubelin, peter"
aves_aa_4R_auth_0701,1462,conseiller_des_marchands,"arge, peter"
aves_aa_4R_auth_0711,1462,conseiller_des_jardiniers,"wolff, friedrich"
aves_aa_4R_auth_0722,1462,conseiller_des_huiliers_meuniers_et_tondeurs_de_draps,"steinhart, johanns"
aves_aa_4R_auth_0735,1462,conseiller_des_sauniers,"herbst, johanns"
aves_aa_4R_auth_0750,1462,conseiller_des_tanneurs,"volmar, thoman"
aves_aa_4R_auth_0752,1462,conseiller_des_tailleurs,"volk, andres"
aves_aa_4R_auth_0753,1462,conseiller_des_orfevres,"arge, heinrich"
aves_aa_4R_auth_0754,1462,conseiller_des_pêcheurs,"brüchelin, johanns-diebolt"
aves_aa_4R_auth_0755,1462,conseiller_des_charrons,"gries, peter"
aves_aa_4R_auth_0756,1462,conseiller_des_tonneliers,"dalheim, von, johanns"
aves_aa_4R_auth_0757,1462,conseiller_des_drapiers,"armbruster, johanns"
aves_aa_4R_auth_0758,1462,conseiller_des_forgerons,"kannengiesser, ludwig"
aves_aa_4R_auth_0759,1462,conseiller_des_bateliers,"bisinger, heinrich"
aves_aa_4R_auth_0760,1462,conseiller_des_cordonniers,"bitsch, konrat"
aves_aa_4R_auth_0761,1462,conseiller_des_regrattiers_cordiers_et_fruitiers,"schoffmeiger, claus"
aves_aa_4R_auth_0762,1462,conseiller_des_constructeurs_de_bateaux,"spitznagel, lienhart"
aves_aa_4R_auth_0371,1463,conseiller_des_boulangers,"linzer, claus"
aves_aa_4R_auth_0410,1463,conseiller_des_bouchers,"berse, von, johanns"
aves_aa_4R_auth_0553,1463,conseiller_des_charrons,"spielmann, johanns"
aves_aa_4R_auth_0557,1463,conseiller_des_marchands,"wormser, jacob"
aves_aa_4R_auth_0586,1463,conseiller_des_gourmets_et_courtiers,"seidenfaden, friedrich"
aves_aa_4R_auth_0598,1463,conseiller_des_tanneurs,"reimbolt, diebolt"
aves_aa_4R_auth_0610,1463,conseiller_des_maçons,"molsheim, von, michel"
aves_aa_4R_auth_0665,1463,conseiller_des_marchands_de_grains,"dossenheim, claus"
aves_aa_4R_auth_0676,1463,conseiller_des_tailleurs,"krosswiller, johanns"
aves_aa_4R_auth_0678,1463,conseiller_des_pêcheurs,"metziger, heinrich"
aves_aa_4R_auth_0687,1463,conseiller_des_barbiers_et_baigneurs,"scheubelin, peter"
aves_aa_4R_auth_0688,1463,conseiller_des_tisserands,"umb und umb, johanns"
aves_aa_4R_auth_0711,1463,conseiller_des_jardiniers,"wolff, friedrich"
aves_aa_4R_auth_0717,1463,conseiller_des_pelletiers,"vogt, walther"
aves_aa_4R_auth_0735,1463,conseiller_des_sauniers,"herbst, johanns"
aves_aa_4R_auth_0756,1463,conseiller_des_tonneliers,"dalheim, von, johanns"
aves_aa_4R_auth_0757,1463,conseiller_des_drapiers,"armbruster, johanns"
aves_aa_4R_auth_0758,1463,conseiller_des_forgerons,"kannengiesser, ludwig"
aves_aa_4R_auth_0759,1463,conseiller_des_bateliers,"bisinger, heinrich"
aves_aa_4R_auth_0760,1463,conseiller_des_cordonniers,"bitsch, konrat"
aves_aa_4R_auth_0761,1463,conseiller_des_regrattiers_cordiers_et_fruitiers,"schoffmeiger, claus"
aves_aa_4R_auth_0763,1463,ammeister,"ammelung, jacob"
aves_aa_4R_auth_0764,1463,conseiller_des_cabaretiers,"messner, adam"
aves_aa_4R_auth_0765,1463,conseiller_des_charpentiers,"bösch, claus"
aves_aa_4R_auth_0766,1463,conseiller_des_crieurs_et_mesureurs_de_vin,"weipolt, adam"
aves_aa_4R_auth_0767,1463,conseiller_des_orfevres,"gisebrecht, jacob"
aves_aa_4R_auth_0768,1463,conseiller_des_huiliers_meuniers_et_tondeurs_de_draps,"habermüller, claus"
aves_aa_4R_auth_0385,1464,conseiller_des_bateliers,"lumbart, johanns"
aves_aa_4R_auth_0528,1464,ammeister,"trachenfeils, johanns"
aves_aa_4R_auth_0544,1464,conseiller_des_bouchers,"bechtolt, wilhelm"
aves_aa_4R_auth_0553,1464,conseiller_des_charrons,"spielmann, johanns"
aves_aa_4R_auth_0554,1464,conseiller_des_regrattiers_cordiers_et_fruitiers,"schwencker, johanns"
aves_aa_4R_auth_0557,1464,conseiller_des_marchands,"wormser, jacob"
aves_aa_4R_auth_0598,1464,conseiller_des_tanneurs,"reimbolt, diebolt"
aves_aa_4R_auth_0607,1464,conseiller_des_boulangers,"dürr, walther"
aves_aa_4R_auth_0659,1464,conseiller_des_maçons,"kacheler, johanns"
aves_aa_4R_auth_0665,1464,conseiller_des_marchands_de_grains,"dossenheim, claus"
aves_aa_4R_auth_0676,1464,conseiller_des_tailleurs,"krosswiller, johanns"
aves_aa_4R_auth_0678,1464,conseiller_des_pêcheurs,"metziger, heinrich"
aves_aa_4R_auth_0688,1464,conseiller_des_tisserands,"umb und umb, johanns"
aves_aa_4R_auth_0704,1464,conseiller_des_drapiers,"wingersheim, stefan"
aves_aa_4R_auth_0717,1464,conseiller_des_pelletiers,"vogt, walther"
aves_aa_4R_auth_0764,1464,conseiller_des_cabaretiers,"messner, adam"
aves_aa_4R_auth_0765,1464,conseiller_des_charpentiers,"bösch, claus"
aves_aa_4R_auth_0766,1464,conseiller_des_crieurs_et_mesureurs_de_vin,"weipolt, adam"
aves_aa_4R_auth_0767,1464,conseiller_des_orfevres,"gisebrecht, jacob"
aves_aa_4R_auth_0768,1464,conseiller_des_huiliers_meuniers_et_tondeurs_de_draps,"habermüller, claus"
aves_aa_4R_auth_0769,1464,conseiller_des_tonneliers,"seelig, andres"
aves_aa_4R_auth_0770,1464,conseiller_des_forgerons,"kniebes, claus"
aves_aa_4R_auth_0771,1464,conseiller_des_cordonniers,"weidlich, claus"
aves_aa_4R_auth_0772,1464,conseiller_des_jardiniers,"wirich, claus"
aves_aa_4R_auth_0773,1464,conseiller_des_barbiers_et_baigneurs,"molsheim, von, konrat"
aves_aa_4R_auth_0774,1464,conseiller_des_sauniers,"medinger, heinrich"
aves_aa_4R_auth_0775,1464,conseiller_des_gourmets_et_courtiers,"odratzheim, von, johanns"
aves_aa_4R_auth_0385,1465,conseiller_des_bateliers,"lumbart, johanns"
aves_aa_4R_auth_0544,1465,conseiller_des_bouchers,"bechtolt, wilhelm"
aves_aa_4R_auth_0554,1465,conseiller_des_regrattiers_cordiers_et_fruitiers,"schwencker, johanns"
aves_aa_4R_auth_0607,1465,conseiller_des_boulangers,"dürr, walther"
aves_aa_4R_auth_0608,1465,conseiller_des_tanneurs,"vendenheim, johanns"
aves_aa_4R_auth_0622,1465,conseiller_des_orfevres,"ross, johanns"
aves_aa_4R_auth_0657,1465,conseiller_des_charrons,"voltz, johanns"
aves_aa_4R_auth_0659,1465,conseiller_des_maçons,"kacheler, johanns"
aves_aa_4R_auth_0684,1465,conseiller_des_crieurs_et_mesureurs_de_vin,"beingewant, claus"
aves_aa_4R_auth_0704,1465,conseiller_des_drapiers,"wingersheim, stefan"
aves_aa_4R_auth_0753,1465,ammeister,"arge, heinrich"
aves_aa_4R_auth_0769,1465,conseiller_des_tonneliers,"seelig, andres"
aves_aa_4R_auth_0770,1465,conseiller_des_forgerons,"kniebes, claus"
aves_aa_4R_auth_0771,1465,conseiller_des_cordonniers,"weidlich, claus"
aves_aa_4R_auth_0772,1465,conseiller_des_jardiniers,"wirich, claus"
aves_aa_4R_auth_0773,1465,conseiller_des_barbiers_et_baigneurs,"molsheim, von, konrat"
aves_aa_4R_auth_0774,1465,conseiller_des_sauniers,"medinger, heinrich"
aves_aa_4R_auth_0775,1465,conseiller_des_gourmets_et_courtiers,"odratzheim, von, johanns"
aves_aa_4R_auth_0776,1465,conseiller_des_marchands,"renner, claus"
aves_aa_4R_auth_0777,1465,conseiller_des_cabaretiers,"rohr, von, walther"
aves_aa_4R_auth_0778,1465,conseiller_des_tailleurs,"brümath, von, marx"
aves_aa_4R_auth_0779,1465,conseiller_des_pelletiers,"meiger, johanns"
aves_aa_4R_auth_0780,1465,conseiller_des_charpentiers,"hüss, johanns"
aves_aa_4R_auth_0781,1465,conseiller_des_marchands_de_grains,"schott, peter"
aves_aa_4R_auth_0782,1465,conseiller_des_pêcheurs,"baltener, diebolt"
aves_aa_4R_auth_0783,1465,conseiller_des_tisserands,", peter"
aves_aa_4R_auth_0784,1465,conseiller_des_huiliers_meuniers_et_tondeurs_de_draps,", marx"
aves_aa_4R_auth_0275,1466,conseiller_des_jardiniers,"spete, johanns"
aves_aa_4R_auth_0371,1466,conseiller_des_boulangers,"linzer, claus"
aves_aa_4R_auth_0589,1466,ammeister,"baumgarter, claus"
aves_aa_4R_auth_0608,1466,conseiller_des_tanneurs,"vendenheim, johanns"
aves_aa_4R_auth_0622,1466,conseiller_des_orfevres,"ross, johanns"
aves_aa_4R_auth_0639,1466,conseiller_des_maçons,"kacheler, friedrich"
aves_aa_4R_auth_0657,1466,conseiller_des_charrons,"voltz, johanns"
aves_aa_4R_auth_0684,1466,conseiller_des_crieurs_et_mesureurs_de_vin,"beingewant, claus"
aves_aa_4R_auth_0757,1466,conseiller_des_drapiers,"armbruster, johanns"
aves_aa_4R_auth_0759,1466,conseiller_des_bateliers,"bisinger, heinrich"
aves_aa_4R_auth_0763,1466,conseiller_des_tonneliers,"ammelung, jacob"
aves_aa_4R_auth_0776,1466,conseiller_des_marchands,"renner, claus"
aves_aa_4R_auth_0777,1466,conseiller_des_cabaretiers,"rohr, von, walther"
aves_aa_4R_auth_0778,1466,conseiller_des_tailleurs,"brümath, von, marx"
aves_aa_4R_auth_0779,1466,conseiller_des_pelletiers,"meiger, johanns"
aves_aa_4R_auth_0780,1466,conseiller_des_charpentiers,"hüss, johanns"
aves_aa_4R_auth_0781,1466,conseiller_des_marchands_de_grains,"schott, peter"
aves_aa_4R_auth_0782,1466,conseiller_des_pêcheurs,"baltener, diebolt"
aves_aa_4R_auth_0785,1466,conseiller_des_bouchers,"rotschilt, wilhelm"
aves_aa_4R_auth_0786,1466,conseiller_des_forgerons,"allewelt, bernhart"
aves_aa_4R_auth_0787,1466,conseiller_des_cordonniers,"lamprecht, jacob"
aves_aa_4R_auth_0788,1466,conseiller_des_barbiers_et_baigneurs,", ulrich"
aves_aa_4R_auth_0789,1466,conseiller_des_sauniers,", johanns"
aves_aa_4R_auth_0790,1466,conseiller_des_tisserands,"olwisheim, von, peter"
aves_aa_4R_auth_0791,1466,conseiller_des_gourmets_et_courtiers,"rörich, claus"
aves_aa_4R_auth_0792,1466,conseiller_des_regrattiers_cordiers_et_fruitiers,"riber, claus"
aves_aa_4R_auth_0793,1466,conseiller_des_huiliers_meuniers_et_tondeurs_de_draps,"rastetten, von, marx"
aves_aa_4R_auth_0275,1467,conseiller_des_jardiniers,"spete, johanns"
aves_aa_4R_auth_0528,1467,conseiller_des_sauniers,"trachenfeils, johanns"
aves_aa_4R_auth_0553,1467,conseiller_des_charrons,"spielmann, johanns"
aves_aa_4R_auth_0566,1467,conseiller_des_tisserands,"kork, von, peter"
aves_aa_4R_auth_0598,1467,conseiller_des_tanneurs,"reimbolt, diebolt"
aves_aa_4R_auth_0629,1467,ammeister,"riffe, konrat"
aves_aa_4R_auth_0639,1467,conseiller_des_maçons,"kacheler, friedrich"
aves_aa_4R_auth_0660,1467,conseiller_des_forgerons,"holniet, johanns"
aves_aa_4R_auth_0717,1467,conseiller_des_pelletiers,"vogt, walther"
aves_aa_4R_auth_0722,1467,conseiller_des_huiliers_meuniers_et_tondeurs_de_draps,"steinhart, johanns"
aves_aa_4R_auth_0739,1467,conseiller_des_tailleurs,"schlecht, johanns"
aves_aa_4R_auth_0741,1467,conseiller_des_charpentiers,"scholle, bernhart"
aves_aa_4R_auth_0745,1467,conseiller_des_marchands,"ingolt, claus"
aves_aa_4R_auth_0753,1467,conseiller_des_orfevres,"arge, heinrich"
aves_aa_4R_auth_0763,1467,conseiller_des_tonneliers,"ammelung, jacob"
aves_aa_4R_auth_0771,1467,conseiller_des_cordonniers,"weidlich, claus"
aves_aa_4R_auth_0785,1467,conseiller_des_bouchers,"rotschilt, wilhelm"
aves_aa_4R_auth_0788,1467,conseiller_des_barbiers_et_baigneurs,", ulrich"
aves_aa_4R_auth_0791,1467,conseiller_des_gourmets_et_courtiers,"rörich, claus"
aves_aa_4R_auth_0792,1467,conseiller_des_regrattiers_cordiers_et_fruitiers,"riber, claus"
aves_aa_4R_auth_0794,1467,conseiller_des_boulangers,"ganther, johanns"
aves_aa_4R_auth_0795,1467,conseiller_des_drapiers,"issenhausen, von, claus"
aves_aa_4R_auth_0796,1467,conseiller_des_cabaretiers,"brant, johanns"
aves_aa_4R_auth_0797,1467,conseiller_des_bateliers,"stange, gilge"
aves_aa_4R_auth_0798,1467,conseiller_des_crieurs_et_mesureurs_de_vin,"gosse, johanns"
aves_aa_4R_auth_0799,1467,conseiller_des_marchands_de_grains,"hage, jacob"
aves_aa_4R_auth_0800,1467,conseiller_des_pêcheurs,"ruhlmann, kühne"
aves_aa_4R_auth_0385,1468,ammeister,"lumbart, johanns"
aves_aa_4R_auth_0553,1468,conseiller_des_charrons,"spielmann, johanns"
aves_aa_4R_auth_0566,1468,conseiller_des_tisserands,"kork, von, peter"
aves_aa_4R_auth_0598,1468,conseiller_des_tanneurs,"reimbolt, diebolt"
aves_aa_4R_auth_0610,1468,conseiller_des_maçons,"molsheim, von, michel"
aves_aa_4R_auth_0700,1468,conseiller_des_regrattiers_cordiers_et_fruitiers,"herbst, claus"
aves_aa_4R_auth_0702,1468,conseiller_des_boulangers,"burer, ulrich"
aves_aa_4R_auth_0704,1468,conseiller_des_drapiers,"wingersheim, stefan"
aves_aa_4R_auth_0717,1468,conseiller_des_pelletiers,"vogt, walther"
aves_aa_4R_auth_0722,1468,conseiller_des_huiliers_meuniers_et_tondeurs_de_draps,"steinhart, johanns"
aves_aa_4R_auth_0739,1468,conseiller_des_tailleurs,"schlecht, johanns"
aves_aa_4R_auth_0741,1468,conseiller_des_charpentiers,"scholle, bernhart"
aves_aa_4R_auth_0745,1468,conseiller_des_marchands,"ingolt, claus"
aves_aa_4R_auth_0753,1468,conseiller_des_orfevres,"arge, heinrich"
aves_aa_4R_auth_0769,1468,conseiller_des_tonneliers,"seelig, andres"
aves_aa_4R_auth_0796,1468,conseiller_des_cabaretiers,"brant, johanns"
aves_aa_4R_auth_0798,1468,conseiller_des_crieurs_et_mesureurs_de_vin,"gosse, johanns"
aves_aa_4R_auth_0799,1468,conseiller_des_marchands_de_grains,"hage, jacob"
aves_aa_4R_auth_0800,1468,conseiller_des_pêcheurs,"ruhlmann, kühne"
aves_aa_4R_auth_0801,1468,ammeister,"berse, von, johanns"
aves_aa_4R_auth_0802,1468,conseiller_des_bouchers,"kerling, marx"
aves_aa_4R_auth_0803,1468,conseiller_des_forgerons,"bir, claus"
aves_aa_4R_auth_0804,1468,conseiller_des_bateliers,"hage, frantz"
aves_aa_4R_auth_0805,1468,conseiller_des_cordonniers,"bitsch, von, konrat"
aves_aa_4R_auth_0806,1468,conseiller_des_jardiniers,"ersam, andres"
aves_aa_4R_auth_0807,1468,conseiller_des_barbiers_et_baigneurs,"brachenheim, von, peter"
aves_aa_4R_auth_0808,1468,conseiller_des_sauniers,"bisinger, johanns"
aves_aa_4R_auth_0809,1468,conseiller_des_gourmets_et_courtiers,"hegel, heinrich"
aves_aa_4R_auth_0589,1469,conseiller_des_cabaretiers,"baumgarter, claus"
aves_aa_4R_auth_0610,1469,conseiller_des_maçons,"molsheim, von, michel"
aves_aa_4R_auth_0629,1469,conseiller_des_marchands,"riffe, konrat"
aves_aa_4R_auth_0657,1469,conseiller_des_charrons,"voltz, johanns"
aves_aa_4R_auth_0673,1469,conseiller_des_tanneurs,"bitsch, claus"
aves_aa_4R_auth_0684,1469,conseiller_des_crieurs_et_mesureurs_de_vin,"beingewant, claus"
aves_aa_4R_auth_0688,1469,conseiller_des_tisserands,"umb und umb, johanns"
aves_aa_4R_auth_0700,1469,conseiller_des_regrattiers_cordiers_et_fruitiers,"herbst, claus"
aves_aa_4R_auth_0702,1469,conseiller_des_boulangers,"burer, ulrich"
aves_aa_4R_auth_0704,1469,conseiller_des_drapiers,"wingersheim, stefan"
aves_aa_4R_auth_0752,1469,conseiller_des_tailleurs,"volk, andres"
aves_aa_4R_auth_0763,1469,ammeister,"ammelung, jacob"
aves_aa_4R_auth_0765,1469,conseiller_des_charpentiers,"bösch, claus"
aves_aa_4R_auth_0769,1469,conseiller_des_tonneliers,"seelig, andres"
aves_aa_4R_auth_0802,1469,conseiller_des_bouchers,"kerling, marx"
aves_aa_4R_auth_0803,1469,conseiller_des_forgerons,"bir, claus"
aves_aa_4R_auth_0804,1469,conseiller_des_bateliers,"hage, frantz"
aves_aa_4R_auth_0805,1469,conseiller_des_cordonniers,"bitsch, von, konrat"
aves_aa_4R_auth_0806,1469,conseiller_des_jardiniers,"ersam, andres"
aves_aa_4R_auth_0807,1469,conseiller_des_barbiers_et_baigneurs,"brachenheim, von, peter"
aves_aa_4R_auth_0808,1469,conseiller_des_sauniers,"bisinger, johanns"
aves_aa_4R_auth_0809,1469,conseiller_des_gourmets_et_courtiers,"hegel, heinrich"
aves_aa_4R_auth_0810,1469,conseiller_des_pelletiers,"sarburg, von, peter"
aves_aa_4R_auth_0811,1469,conseiller_des_orfevres,"bisinger, heinrich"
aves_aa_4R_auth_0812,1469,conseiller_des_marchands_de_grains,"bietenheim, sifrit"
aves_aa_4R_auth_0813,1469,conseiller_des_pêcheurs,"lehmann, martin"
aves_aa_4R_auth_0814,1469,conseiller_des_huiliers_meuniers_et_tondeurs_de_draps,"spiess, hilarius"
