Id,Label,type,corporation
aves_aa_4R_auth_0360,"lumbart, johanns",personne,bateliers
aves_aa_4R_auth_0361,"riffe, adam",personne,marchands
aves_aa_4R_auth_0362,"bischoff, johanns",personne,tonneliers
aves_aa_4R_auth_0363,"siffermann, ",personne,maçons
aves_aa_4R_auth_0364,"rotgebe, jacob",personne,tailleurs
aves_aa_4R_auth_0365,"ammelung, johanns",personne,bateliers
aves_aa_4R_auth_0366,"hellen, zur, johanns",personne,pelletiers
aves_aa_4R_auth_0367,"egen, claus",personne,jardiniers
aves_aa_4R_auth_0368,"büttener, claus",personne,pêcheurs
aves_aa_4R_auth_0369,"rohrer, peter",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0370,"messer, johanns",personne,sauniers
aves_aa_4R_auth_0371,"hochfelden, von, walther",personne,gourmets_et_courtiers
aves_aa_4R_auth_0372,"voltz, küntz",personne,coltineurs_de_tonneaux
aves_aa_4R_auth_0373,", gebhart",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0374,"ruhlmann, claus",personne,maçons
aves_aa_4R_auth_0375,"wingersheim, dielmann",personne,pelletiers
aves_aa_4R_auth_0376,", michel",personne,charpentiers
aves_aa_4R_auth_0377,"volmar, fritsch",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0378,"reimbolt, ",personne,cordonniers
aves_aa_4R_auth_0379,"müsinger, johanns",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0380,"messerer, johanns",personne,sauniers
aves_aa_4R_auth_0381,"villinger, bertsch",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0382,"peter, ",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0383,"voltz, peter",personne,marchands
aves_aa_4R_auth_0384,"berse, von, johanns",personne,bouchers
aves_aa_4R_auth_0385,"wangen, von, johanns",personne,drapiers
aves_aa_4R_auth_0386,"kücheler, bartholomeus",personne,tanneurs
aves_aa_4R_auth_0387,"messner, andres",personne,cabaretiers
aves_aa_4R_auth_0388,"meiger, johanns",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0389,"regisheim, claus",personne,cordonniers
aves_aa_4R_auth_0390,"hüter, marx",personne,orfevres
aves_aa_4R_auth_0391,"grünwalt, walther",personne,sauniers
aves_aa_4R_auth_0392,"schindeler, küntz",personne,gourmets_et_courtiers
aves_aa_4R_auth_0393,"herde, von, andres",personne,charrons
aves_aa_4R_auth_0394,"bergheim, von, hug",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0395,"altheim, küntz",personne,constructeurs_de_bateaux
aves_aa_4R_auth_0396,"müller, thoman",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0397,"happmacher, jacob",personne,marchands
aves_aa_4R_auth_0398,"leimer, heinrich",personne,drapiers
aves_aa_4R_auth_0399,"lahr, von, johanns",personne,tanneurs
aves_aa_4R_auth_0400,"dreitzehn, reimbolt",personne,cabaretiers
aves_aa_4R_auth_0401,"morsmünster, von, claus",personne,maçons
aves_aa_4R_auth_0402,"gerlach, ",personne,forgerons
aves_aa_4R_auth_0403,"diener, claus",personne,tailleurs
aves_aa_4R_auth_0404,"dusche, fritsch",personne,charpentiers
aves_aa_4R_auth_0405,", bernhart",personne,cordonniers
aves_aa_4R_auth_0406,"hühnerer, küntz",personne,marchands_de_grains
aves_aa_4R_auth_0407,"henneckin, johanns",personne,jardiniers
aves_aa_4R_auth_0408,"schertzheim, jerge",personne,pêcheurs
aves_aa_4R_auth_0409,"messner, wernher",personne,sauniers
aves_aa_4R_auth_0410,"ricker, claus",personne,gourmets_et_courtiers
aves_aa_4R_auth_0411,"dreitzehn, jerge",personne,charrons
aves_aa_4R_auth_0412,"weipolt, johanns",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0413,"mentz, von, küntz",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0414,"seltz, von, johanns",personne,marchands
aves_aa_4R_auth_0415,"berse, von, lexius",personne,bouchers
aves_aa_4R_auth_0416,"meiger, heinrich",personne,tonneliers
aves_aa_4R_auth_0417,"ludemann, claus",personne,drapiers
aves_aa_4R_auth_0418,"bleiweger, diebolt",personne,pelletiers
aves_aa_4R_auth_0419,", sifrit",personne,charpentiers
aves_aa_4R_auth_0420,"brant, lauwel",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0421,"rohrer, marx",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0422,"koch, johanns",personne,tisserands
aves_aa_4R_auth_0423,"haffener, sixt",personne,gourmets_et_courtiers
aves_aa_4R_auth_0424,"hettemann, johanns",personne,constructeurs_de_bateaux
aves_aa_4R_auth_0425,"kempf, claus",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0426,"bitsch, johanns",personne,tanneurs
aves_aa_4R_auth_0427,"klein, johanns",personne,maçons
aves_aa_4R_auth_0428,"windeck, heinrich",personne,tailleurs
aves_aa_4R_auth_0429,"desche, heinrich",personne,bateliers
aves_aa_4R_auth_0430,"kiebel, johanns",personne,orfevres
aves_aa_4R_auth_0431,"speich, andres",personne,marchands_de_grains
aves_aa_4R_auth_0432,"pfaffe, claus",personne,pêcheurs
aves_aa_4R_auth_0433,", konrat",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0434,"binnting, walther",personne,gourmets_et_courtiers
aves_aa_4R_auth_0435,", gabriel",personne,coltineurs_de_tonneaux
aves_aa_4R_auth_0436,"meister, johanns",personne,bouchers
aves_aa_4R_auth_0437,"dahlheim, heinrich",personne,tonneliers
aves_aa_4R_auth_0438,"bergheim, von, johanns",personne,maçons
aves_aa_4R_auth_0439,"leutesheim, johanns",personne,bateliers
aves_aa_4R_auth_0440,"wolff, johanns",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0441,"barpfennig, marx",personne,marchands
aves_aa_4R_auth_0442,"lamperter, johanns",personne,tonneliers
aves_aa_4R_auth_0443,"kücheler, claus",personne,tanneurs
aves_aa_4R_auth_0444,"rohr, von, claus",personne,cabaretiers
aves_aa_4R_auth_0445,"klaue, jacob",personne,jardiniers
aves_aa_4R_auth_0446,"diebolt, peter",personne,pêcheurs
aves_aa_4R_auth_0447,"schüffel, heintz",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0448,"girbaden, johanns",personne,tisserands
aves_aa_4R_auth_0449,"lang, johanns",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0450,"paulus, johanns",personne,coltineurs_de_tonneaux
aves_aa_4R_auth_0451,"kress, konrat",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0452,"bidermann, claus",personne,drapiers
aves_aa_4R_auth_0453,"winsticher, erhart",personne,charpentiers
aves_aa_4R_auth_0454,"schlempe, heinrich",personne,marchands
aves_aa_4R_auth_0455,"sporer, jacob",personne,boulangers
aves_aa_4R_auth_0456,"lang, claus",personne,tanneurs
aves_aa_4R_auth_0457,"wile, von, sifrit",personne,tailleurs
aves_aa_4R_auth_0458,"rippel, michel",personne,charpentiers
aves_aa_4R_auth_0459,"reimbolt, johanns",personne,cordonniers
aves_aa_4R_auth_0460,"peter, johanns",personne,jardiniers
aves_aa_4R_auth_0461,"siffermann, burkhart",personne,sauniers
aves_aa_4R_auth_0462,"hebnagel, johanns",personne,tisserands
aves_aa_4R_auth_0463,"haffener, jacob",personne,gourmets_et_courtiers
aves_aa_4R_auth_0464,"herbst, peter",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0465,"fuchs, oberlin",personne,coltineurs_de_tonneaux
aves_aa_4R_auth_0466,"lampertheim, von, ulrich",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0467,"dingsheim, johanns",personne,tonneliers
aves_aa_4R_auth_0468,"bösch, bechtolt",personne,maçons
aves_aa_4R_auth_0469,"altzheim, von, johanns",personne,orfevres
aves_aa_4R_auth_0470,"rohr, von, peter",personne,marchands_de_grains
aves_aa_4R_auth_0471,", michel",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0472,"rhinau, johanns",personne,tisserands
aves_aa_4R_auth_0473,"freund, claus",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0474,"brechter, bechtolt",personne,drapiers
aves_aa_4R_auth_0475,"leistmann, dietrich",personne,tailleurs
aves_aa_4R_auth_0476,", götze",personne,pelletiers
aves_aa_4R_auth_0477,"hechde, johanns",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0478,"duntzenheim, claus",personne,jardiniers
aves_aa_4R_auth_0479,"diebolt, johanns",personne,pêcheurs
aves_aa_4R_auth_0480,"hirtzfelder, johanns",personne,sauniers
aves_aa_4R_auth_0481,"träger, johanns",personne,charrons
aves_aa_4R_auth_0482,"sturm, erhart",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0483,", sigel",personne,coltineurs_de_tonneaux
aves_aa_4R_auth_0484,"herrenstein, johanns",personne,constructeurs_de_bateaux
aves_aa_4R_auth_0485,"mommenheim, von, jacob",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0486,", wernher",personne,tonneliers
aves_aa_4R_auth_0487,"bösch, friedrich",personne,maçons
aves_aa_4R_auth_0488,"rippel, michel",personne,charpentiers
aves_aa_4R_auth_0489,", johanns",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0490,"schnabel, heinrich",personne,orfevres
aves_aa_4R_auth_0491,"lamprecht, peter",personne,jardiniers
aves_aa_4R_auth_0492,"oberkirch, von, johanns",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0493,"trachenfeils, johanns",personne,sauniers
aves_aa_4R_auth_0494,"könig, claus",personne,tisserands
aves_aa_4R_auth_0495,"seger, johanns",personne,gourmets_et_courtiers
aves_aa_4R_auth_0496,"liebkint, oberlin",personne,charrons
aves_aa_4R_auth_0497,"ernoltzheim, von, claus",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0498,"böschwiller, claus",personne,marchands
aves_aa_4R_auth_0499,"ettenheim, von, mathis",personne,boulangers
aves_aa_4R_auth_0500,"meiger, heinrich",personne,forgerons
aves_aa_4R_auth_0501,"berner, frantz",personne,bateliers
aves_aa_4R_auth_0502,"birbaum, heinrich",personne,marchands_de_grains
aves_aa_4R_auth_0503,"steinstrasse, an der, khurin",personne,jardiniers
aves_aa_4R_auth_0504,"graff, anshelm",personne,pêcheurs
aves_aa_4R_auth_0505,"spiegel, johanns",personne,tisserands
aves_aa_4R_auth_0506,"brant, diebolt",personne,gourmets_et_courtiers
aves_aa_4R_auth_0507,"gerbot, peter",personne,charrons
aves_aa_4R_auth_0508,"klein, johanns",personne,constructeurs_de_bateaux
aves_aa_4R_auth_0509,"bechtolt, wilhelm",personne,bouchers
aves_aa_4R_auth_0510,"baumgarter, erhart",personne,cabaretiers
aves_aa_4R_auth_0511,"zerig, sifrit",personne,tailleurs
aves_aa_4R_auth_0512,"lahr, von, mathis",personne,cordonniers
aves_aa_4R_auth_0513,"ott, johanns",personne,orfevres
aves_aa_4R_auth_0514,"stumpf, johanns",personne,marchands_de_grains
aves_aa_4R_auth_0515,"fachmann, claus",personne,pêcheurs
aves_aa_4R_auth_0516,"molsheim, von, johanns",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0517,"klaumann, claus",personne,gourmets_et_courtiers
aves_aa_4R_auth_0518,"spielmann, johanns",personne,charrons
aves_aa_4R_auth_0519,"schwencker, johanns",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0520,"dürningen, von, sigel",personne,coltineurs_de_tonneaux
aves_aa_4R_auth_0521,"klige, küntz",personne,constructeurs_de_bateaux
aves_aa_4R_auth_0522,"wormser, jacob",personne,marchands
aves_aa_4R_auth_0523,"berse, von, konrat",personne,bouchers
aves_aa_4R_auth_0524,"brettler, johanns",personne,tonneliers
aves_aa_4R_auth_0525,"odratzheim, johanns",personne,drapiers
aves_aa_4R_auth_0526,"issenhausen, von, erhart",personne,tanneurs
aves_aa_4R_auth_0527,"zabern, von, sifrit",personne,maçons
aves_aa_4R_auth_0528,"spirer, diebolt",personne,pelletiers
aves_aa_4R_auth_0529,"freiburger, jacob",personne,orfevres
aves_aa_4R_auth_0530,"hage, walther",personne,pêcheurs
aves_aa_4R_auth_0531,"kork, von, peter",personne,tisserands
aves_aa_4R_auth_0532,"schuttern, von, wilhelm",personne,gourmets_et_courtiers
aves_aa_4R_auth_0533,"gemersheim, von, johanns",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0534,"meistersheim, johanns",personne,bouchers
aves_aa_4R_auth_0535,"wormser, völtz",personne,bouchers
aves_aa_4R_auth_0536,"walt, johanns",personne,maçons
aves_aa_4R_auth_0537,"schmalriem, adolff",personne,orfevres
aves_aa_4R_auth_0538,"hirt, johanns",personne,jardiniers
aves_aa_4R_auth_0539,"brümath, von, peter",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0540,"sasbach, konrat",personne,charrons
aves_aa_4R_auth_0541,"hesse, johanns",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0542,"hügeler, bechtolt",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0543,"happmacher, andres",personne,marchands
aves_aa_4R_auth_0544,"haslach von, mathis",personne,bouchers
aves_aa_4R_auth_0545,"holtzhauser, heintz",personne,tonneliers
aves_aa_4R_auth_0546,"minner, johanns",personne,tanneurs
aves_aa_4R_auth_0547,"lumbart, stefan",personne,bateliers
aves_aa_4R_auth_0548,"wissensee, claus",personne,pelletiers
aves_aa_4R_auth_0549,"melbrühe, johanns",personne,marchands_de_grains
aves_aa_4R_auth_0550,", andres",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0551,"seidenfaden, friedrich",personne,gourmets_et_courtiers
aves_aa_4R_auth_0552,"claus, johanns",personne,charrons
aves_aa_4R_auth_0553,"gottfriet, fritsch",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0554,"baumgarter, claus",personne,cabaretiers
aves_aa_4R_auth_0555,"weidemann, johanns",personne,forgerons
aves_aa_4R_auth_0556,"armbruster, johanns",personne,bateliers
aves_aa_4R_auth_0557,"studel, johanns",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0558,"schlettstadt, von, johanns",personne,orfevres
aves_aa_4R_auth_0559,"trachenfeils, diebolt",personne,sauniers
aves_aa_4R_auth_0560,"barpfennig, rudolff",personne,marchands
aves_aa_4R_auth_0561,"reimbolt, diebolt",personne,tanneurs
aves_aa_4R_auth_0562,"bellheim, von, claus",personne,forgerons
aves_aa_4R_auth_0563,"brettler, heinrich",personne,bateliers
aves_aa_4R_auth_0564,"kriegsheim, claus",personne,marchands_de_grains
aves_aa_4R_auth_0565,"pfaffe, johanns",personne,pêcheurs
aves_aa_4R_auth_0566,"wile, von, johanns",personne,tisserands
aves_aa_4R_auth_0567,"molsheim, von, johanns",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0568,"förster, symont",personne,coltineurs_de_tonneaux
aves_aa_4R_auth_0569,"sachsen, stefan",personne,marchands
aves_aa_4R_auth_0570,"dürr, walther",personne,boulangers
aves_aa_4R_auth_0571,"vendenheim, johanns",personne,tanneurs
aves_aa_4R_auth_0572,"trüchtersheim, von, eberhart",personne,cabaretiers
aves_aa_4R_auth_0573,"molsheim, von, michel",personne,maçons
aves_aa_4R_auth_0574,"spirer, johanns",personne,pelletiers
aves_aa_4R_auth_0575,"griffe, heinrich",personne,marchands_de_grains
aves_aa_4R_auth_0576,"lusche, claus",personne,pêcheurs
aves_aa_4R_auth_0577,"wurtzgarten, johanns",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0578,"seiler, zum, johanns",personne,gourmets_et_courtiers
aves_aa_4R_auth_0579,"bellheim, von, jacob",personne,drapiers
aves_aa_4R_auth_0580,"schnabel, heinrich",personne,tanneurs
aves_aa_4R_auth_0581,"bisinger, heinrich",personne,cabaretiers
aves_aa_4R_auth_0582,"ganser, michel",personne,maçons
aves_aa_4R_auth_0583,"müseler, reimbolt",personne,bateliers
aves_aa_4R_auth_0584,"götze, johanns",personne,cordonniers
aves_aa_4R_auth_0585,"ross, johanns",personne,orfevres
aves_aa_4R_auth_0586,"mönchelin, bernhart",personne,pêcheurs
aves_aa_4R_auth_0587,"thann, von, johanns",personne,tisserands
aves_aa_4R_auth_0588,"klammann, oswalt",personne,gourmets_et_courtiers
aves_aa_4R_auth_0589,"rhein, zum, johanns",personne,charrons
aves_aa_4R_auth_0590,"kiebel, ulrich",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0591,"riffe, konrat",personne,marchands
aves_aa_4R_auth_0592,"erfurt, von, claus",personne,pelletiers
aves_aa_4R_auth_0593,"geispoltzheim, von, wilhelm",personne,charpentiers
aves_aa_4R_auth_0594,"zweibrücken, von, johanns",personne,cordonniers
aves_aa_4R_auth_0595,"ernst, martin",personne,orfevres
aves_aa_4R_auth_0596,"trense, johanns",personne,jardiniers
aves_aa_4R_auth_0597,"sundheim, michel",personne,pêcheurs
aves_aa_4R_auth_0598,"hettemann, diebolt",personne,constructeurs_de_bateaux
aves_aa_4R_auth_0599,"wormser, bernhart",personne,marchands
aves_aa_4R_auth_0600,"bruder, stoffelus",personne,cabaretiers
aves_aa_4R_auth_0601,"kacheler, friedrich",personne,maçons
aves_aa_4R_auth_0602,"hüss, johanns",personne,tailleurs
aves_aa_4R_auth_0603,"doppeler, caspar",personne,bateliers
aves_aa_4R_auth_0604,"bosterer, johanns",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0605,"löwe, jacob",personne,orfevres
aves_aa_4R_auth_0606,"schiltigheim, von, andres",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0607,"dreitzehn, claus",personne,charrons
aves_aa_4R_auth_0608,"hartung, johanns",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0609,"ersam, johanns",personne,constructeurs_de_bateaux
aves_aa_4R_auth_0610,"marckoltzheim, von, johanns",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0611,"waldener, jacob",personne,boulangers
aves_aa_4R_auth_0612,"ackerfuss, claus",personne,drapiers
aves_aa_4R_auth_0613,"hage, jacob",personne,bateliers
aves_aa_4R_auth_0614,"heiligenstein, von, anthenie",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0615,"joham, konrat",personne,cordonniers
aves_aa_4R_auth_0616,"hertzog, johanns",personne,orfevres
aves_aa_4R_auth_0617,"ersam, johanns",personne,jardiniers
aves_aa_4R_auth_0618,"ammeler, ebelin",personne,pêcheurs
aves_aa_4R_auth_0619,"voltz, johanns",personne,charrons
aves_aa_4R_auth_0620,"nüger, claus",personne,bouchers
aves_aa_4R_auth_0621,"kacheler, johanns",personne,maçons
aves_aa_4R_auth_0622,"holniet, johanns",personne,forgerons
aves_aa_4R_auth_0623,"doppeler, johanns-jerge",personne,bateliers
aves_aa_4R_auth_0624,"münster, heinrich",personne,charpentiers
aves_aa_4R_auth_0625,"wentscher, johanns",personne,cordonniers
aves_aa_4R_auth_0626,"berner, peter",personne,orfevres
aves_aa_4R_auth_0627,"dossenheim, claus",personne,marchands_de_grains
aves_aa_4R_auth_0628,"bülher, johanns",personne,jardiniers
aves_aa_4R_auth_0629,"ostertag, völtz",personne,sauniers
aves_aa_4R_auth_0630,"neuenburg, von der, johanns",personne,charrons
aves_aa_4R_auth_0631,"frank, johanns",personne,boulangers
aves_aa_4R_auth_0632,"pfaffenheim, sifrit",personne,tonneliers
aves_aa_4R_auth_0633,"bitsch, claus",personne,tanneurs
aves_aa_4R_auth_0634,"barpfennig, rudolff",personne,cabaretiers
aves_aa_4R_auth_0635,"messerschmit, johanns-erhart",personne,forgerons
aves_aa_4R_auth_0636,"krosswiller, johanns",personne,tailleurs
aves_aa_4R_auth_0637,"lohel, burkhart",personne,cordonniers
aves_aa_4R_auth_0638,"metziger, heinrich",personne,pêcheurs
aves_aa_4R_auth_0639,"wolff, jerge",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0640,"gengenbach, von, claus",personne,sauniers
aves_aa_4R_auth_0641,"nordhausen, von, johanns",personne,marchands
aves_aa_4R_auth_0642,"berse, von, claus",personne,bouchers
aves_aa_4R_auth_0643,"vetter, jerge",personne,charpentiers
aves_aa_4R_auth_0644,"beingewant, claus",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0645,"lahr, von, johanns",personne,cordonniers
aves_aa_4R_auth_0646,"lamb, bechtolt",personne,pêcheurs
aves_aa_4R_auth_0647,"scheubelin, peter",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0648,"umb und umb, johanns",personne,tisserands
aves_aa_4R_auth_0649,"recker, ulrich",personne,gourmets_et_courtiers
aves_aa_4R_auth_0650,"gemersheim, von, andres",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0651,"keinne, bechtolt",personne,coltineurs_de_tonneaux
aves_aa_4R_auth_0652,"stange, erhart",personne,marchands
aves_aa_4R_auth_0653,"diebolt, johanns",personne,boulangers
aves_aa_4R_auth_0654,"barre, von, claus",personne,tonneliers
aves_aa_4R_auth_0655,"renner, claus",personne,drapiers
aves_aa_4R_auth_0656,"jungeling, heinrich",personne,tailleurs
aves_aa_4R_auth_0657,"reimbolt, oberlin",personne,cordonniers
aves_aa_4R_auth_0658,"vendenheim, claus",personne,marchands_de_grains
aves_aa_4R_auth_0659,"sankt-arbogast, ulrich",personne,pêcheurs
aves_aa_4R_auth_0660,"herbst, claus",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0661,"arge, peter",personne,marchands
aves_aa_4R_auth_0662,"burer, ulrich",personne,boulangers
aves_aa_4R_auth_0663,"offenburg, götze",personne,bouchers
aves_aa_4R_auth_0664,"wingersheim, stefan",personne,drapiers
aves_aa_4R_auth_0665,"freiburger, jacob",personne,cabaretiers
aves_aa_4R_auth_0666,"bösch, engelhart",personne,maçons
aves_aa_4R_auth_0667,"ammelung, jacob",personne,bateliers
aves_aa_4R_auth_0668,"wolff, claus",personne,cordonniers
aves_aa_4R_auth_0669,"fergesheim, johanns",personne,orfevres
aves_aa_4R_auth_0670,"wolff, friedrich",personne,jardiniers
aves_aa_4R_auth_0671,"brüchelin, johanns-diebolt",personne,pêcheurs
aves_aa_4R_auth_0672,"ernoltzheim, von, claus",personne,sauniers
aves_aa_4R_auth_0673,"bergheim, von, johanns",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0674,"bechtolt, friedrich",personne,bouchers
aves_aa_4R_auth_0675,"rippel, michel",personne,drapiers
aves_aa_4R_auth_0676,"vogt, walther",personne,pelletiers
aves_aa_4R_auth_0677,"schultheiss, claus",personne,cordonniers
aves_aa_4R_auth_0678,"graff, johanns",personne,orfevres
aves_aa_4R_auth_0679,"worms, von, claus",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0680,"dürningen, von, wernher",personne,gourmets_et_courtiers
aves_aa_4R_auth_0681,"steinhart, johanns",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0682,"desche, johanns-heinrich",personne,marchands
aves_aa_4R_auth_0683,"rippel, bernhart",personne,drapiers
aves_aa_4R_auth_0684,"dolle, bechtolt",personne,tailleurs
aves_aa_4R_auth_0685,"helwig, sifrit",personne,pêcheurs
aves_aa_4R_auth_0686,"wolle, claus",personne,tisserands
aves_aa_4R_auth_0687,"lot, peter",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0688,"ehenheim, von, veltin",personne,drapiers
aves_aa_4R_auth_0689,"ziegler, claus",personne,maçons
aves_aa_4R_auth_0690,"hennenberg, diebolt",personne,cordonniers
aves_aa_4R_auth_0691,"schiesel, peter",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0692,"herbst, johanns",personne,sauniers
aves_aa_4R_auth_0693,"dalheim, von, johanns",personne,gourmets_et_courtiers
aves_aa_4R_auth_0694,"klige, konrat",personne,constructeurs_de_bateaux
aves_aa_4R_auth_0695,"duntzenheim, konrat",personne,cabaretiers
aves_aa_4R_auth_0696,"schlecht, johanns",personne,tailleurs
aves_aa_4R_auth_0697,"brant, johanns",personne,pelletiers
aves_aa_4R_auth_0698,"scholle, bernhart",personne,charpentiers
aves_aa_4R_auth_0699,"bintz, claus",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0700,"schertzheim, johanns",personne,charrons
aves_aa_4R_auth_0701,"illkirch, von, laurentz",personne,coltineurs_de_tonneaux
aves_aa_4R_auth_0702,"ingolt, claus",personne,marchands
aves_aa_4R_auth_0703,"schnell, peter",personne,tonneliers
aves_aa_4R_auth_0704,"leitgast, johanns",personne,maçons
aves_aa_4R_auth_0705,"frankenheim, ludwig",personne,forgerons
aves_aa_4R_auth_0706,"scherer, bernhart",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0707,"volmar, thoman",personne,tanneurs
aves_aa_4R_auth_0708,"leitgast, claus",personne,maçons
aves_aa_4R_auth_0709,"volk, andres",personne,tailleurs
aves_aa_4R_auth_0710,"arge, heinrich",personne,orfevres
aves_aa_4R_auth_0711,"gries, peter",personne,charrons
aves_aa_4R_auth_0712,"dalheim, von, johanns",personne,tonneliers
aves_aa_4R_auth_0713,"armbruster, johanns",personne,drapiers
aves_aa_4R_auth_0714,"kannengiesser, ludwig",personne,forgerons
aves_aa_4R_auth_0715,"bisinger, heinrich",personne,bateliers
aves_aa_4R_auth_0716,"bitsch, konrat",personne,cordonniers
aves_aa_4R_auth_0717,"schoffmeiger, claus",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0718,"spitznagel, lienhart",personne,constructeurs_de_bateaux
aves_aa_4R_auth_0719,"ammelung, jacob",personne,tonneliers
aves_aa_4R_auth_0720,"messner, adam",personne,cabaretiers
aves_aa_4R_auth_0721,"bösch, claus",personne,charpentiers
aves_aa_4R_auth_0722,"weipolt, adam",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0723,"gisebrecht, jacob",personne,orfevres
aves_aa_4R_auth_0724,"habermüller, claus",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0725,"seelig, andres",personne,tonneliers
aves_aa_4R_auth_0726,"kniebes, claus",personne,forgerons
aves_aa_4R_auth_0727,"weidlich, claus",personne,cordonniers
aves_aa_4R_auth_0728,"wirich, claus",personne,jardiniers
aves_aa_4R_auth_0729,"molsheim, von, konrat",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0730,"medinger, heinrich",personne,sauniers
aves_aa_4R_auth_0731,"odratzheim, von, johanns",personne,gourmets_et_courtiers
aves_aa_4R_auth_0732,"rohr, von, walther",personne,cabaretiers
aves_aa_4R_auth_0733,"brümath, von, marx",personne,tailleurs
aves_aa_4R_auth_0734,"meiger, johanns",personne,pelletiers
aves_aa_4R_auth_0735,"hüss, johanns",personne,charpentiers
aves_aa_4R_auth_0736,"schott, peter",personne,marchands_de_grains
aves_aa_4R_auth_0737,"baltener, diebolt",personne,pêcheurs
aves_aa_4R_auth_0738,"olwisheim, von, peter",personne,tisserands
aves_aa_4R_auth_0739,"rastetten, von, marx",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0740,"rotschilt, wilhelm",personne,bouchers
aves_aa_4R_auth_0741,"allewelt, bernhart",personne,forgerons
aves_aa_4R_auth_0742,"lamprecht, jacob",personne,cordonniers
aves_aa_4R_auth_0743,"morsmünster, von, ulrich",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0744,"olwisheim, von, peter",personne,tisserands
aves_aa_4R_auth_0745,"rörich, claus",personne,gourmets_et_courtiers
